code,name_mn,category,subcategory,usage,kind,notes
REF-TEMP-SPRT,Супер эталон эсэргүүцлийн термометр (SPRT),Эталон,Температур,Калибровка,Эталон,
REF-TEMP-PRT,Эталон эсэргүүцлийн термометр (PRT),Эталон,Температур,Калибровка,Эталон,
REF-TEMP-RTDREAD,RTD уншигч/термометрийн индикатор,Эталон,Температур,Калибровка,Эталон,
REF-TEMP-DRYBLOCK,Хуурай блок температурын калибратор,Эталон,Температур,Калибровка,Эталон,
REF-TEMP-LIQBATH,Температурын шингэн ванн (liquid bath),Эталон,Температур,Калибровка,Эталон,
REF-TEMP-ICEPOINT,0°C ice-point эталон төхөөрөмж,Эталон,Температур,Калибровка,Эталон,
REF-HUM-DEWPOINT,Цэгшүүр (dew point) эталон гигрометр,Эталон,Чийгшил,Калибровка,Эталон,
REF-HUM-GEN,Чийгшлийн генератор/камера,Эталон,Чийгшил,Калибровка,Эталон,
REF-HUM-SALTKIT,Давсны уусмалын чийгшлийн эталон багц,Эталон,Чийгшил,Калибровка,Эталон,
REF-PRES-BAR,Эталон барометр,Эталон,Даралт,Калибровка,Эталон,
REF-PRES-DEADWEIGHT,Dead-weight pressure tester,Эталон,Даралт,Калибровка,Эталон,
REF-PRES-CAL,Даралтын калибратор (pressure calibrator),Эталон,Даралт,Калибровка,Эталон,
REF-WIND-TUNNEL,Салхи/анемометрийн тест төхөөрөмж (суурь),Эталон,Салхи,Калибровка,Эталон,
REF-RAIN-CAL,Хур тунадасны мэдрэгчийн калибровкийн төхөөрөмж,Эталон,Тунадас,Калибровка,Эталон,
REF-RAD-PYR,Пиранометрийн эталон/лавлагаа,Эталон,Цацраг,Калибровка,Эталон,
REF-TIME-GPS,GPS цагийн лавлагаа (time reference),Эталон,Цаг,Синхрончлол,Эталон,
REF-EL-MULTI,Эталон мультиметр,Эталон,Цахилгаан,Калибровка,Эталон,
REF-EL-OSC,Осциллограф,Эталон,Цахилгаан,Оношилгоо,Эталон,
REF-EL-FREQGEN,Давтамжийн генератор,Эталон,Цахилгаан,Оношилгоо,Эталон,
REF-EL-PSU,Лабораторийн тэжээлийн блок,Эталон,Цахилгаан,Оношилгоо,Эталон,

MET-THERMO,Агаарын температурын термометр,Цаг уур,Температур,Хэмжилт,Багаж,
MET-MAX,Максимум термометр,Цаг уур,Температур,Хэмжилт,Багаж,
MET-MIN,Минимум термометр,Цаг уур,Температур,Хэмжилт,Багаж,
MET-PSY-ASS,Ассманы психрометр,Цаг уур,Чийгшил,Хэмжилт,Багаж,
MET-PSY-SLING,Эргүүлдэг психрометр,Цаг уур,Чийгшил,Хэмжилт,Багаж,
MET-HYGRO-HAIR,Үсэн гигрометр,Цаг уур,Чийгшил,Хэмжилт,Багаж,
MET-HYGRO-THERMO,Термогигрометр (гар),Цаг уур,Чийгшил,Хэмжилт,Багаж,
MET-BAR-ANEROID,Анероид барометр,Цаг уур,Даралт,Хэмжилт,Багаж,
MET-BAR-MERCURY,Мөнгөн уст барометр,Цаг уур,Даралт,Хэмжилт,Багаж,Хэрэв хэрэглэдэг бол
MET-BAROGRAPH,Барограф,Цаг уур,Даралт,Бичлэг,Багаж,
MET-THERMOGRAPH,Термограф,Цаг уур,Температур,Бичлэг,Багаж,
MET-HYGROGRAPH,Гигрограф,Цаг уур,Чийгшил,Бичлэг,Багаж,
MET-ANEMO-CUP,Аяган анемометр,Цаг уур,Салхи,Хэмжилт,Багаж,
MET-ANEMO-PROP,Пропеллер анемометр,Цаг уур,Салхи,Хэмжилт,Багаж,
MET-WINDVANE,Салхины чиглэл заагч (флюгер),Цаг уур,Салхи,Хэмжилт,Багаж,
MET-RAIN-HELLMANN,Хур тунадас хэмжигч (Hellmann),Цаг уур,Тунадас,Хэмжилт,Багаж,
MET-RAIN-TRET,Хур тунадас хэмжигч (Tretjakov),Цаг уур,Тунадас,Хэмжилт,Багаж,
MET-SNOWBOARD,Цасны самбар/шкала,Цаг уур,Цас,Хэмжилт,Багаж,
MET-SNOWTUBE,Цасны нягт хэмжигч хоолой,Цаг уур,Цас,Хэмжилт,Багаж,
MET-EVAP-PAN,Ууршилтын сав (Class A pan),Цаг уур,Ууршилт,Хэмжилт,Багаж,
MET-EVAP-ATOM,Атомизатор/усны түвшин хэмжүүр (pan дагалдах),Цаг уур,Ууршилт,Хэмжилт,Багаж,
MET-SUN-CAMPBELL,Нарны тусгал хэмжигч (Campbell–Stokes),Цаг уур,Цацраг,Хэмжилт,Багаж,
MET-CLOUD-MIRROR,Үүл ажиглалтын толь/окуляр,Цаг уур,Үүл,Ажиглалт,Багаж,
MET-CEILOMETER,Үүлний өндөр хэмжигч (Ceilometer),Цаг уур,Үүл,Автомат,Систем,
MET-VIS,Үзэгдэх орчин хэмжигч,Цаг уур,Оптик,Автомат,Систем,
MET-PWW,Одоогийн цаг агаарын мэдрэгч (Present Weather),Цаг уур,Оптик,Автомат,Систем,
MET-SOILTEMP,Газрын температурын термометр (гар),Цаг уур,Хөрс,Хэмжилт,Багаж,
MET-UV,UV цацрагийн мэдрэгч,Цаг уур,Цацраг,Хэмжилт,Багаж,

HYD-STAFF,Усны түвшний шугам (staff gauge),Ус судлал,Түвшин,Хэмжилт,Багаж,
HYD-LEVEL-LOGGER,Усны түвшний логгер,Ус судлал,Түвшин,Хэмжилт,Багаж,
HYD-LEVEL-PRESS,Даралтын (submersible) түвшин мэдрэгч,Ус судлал,Түвшин,Хэмжилт,Багаж,
HYD-LEVEL-RADAR,Радар усны түвшин мэдрэгч,Ус судлал,Түвшин,Хэмжилт,Багаж,
HYD-LEVEL-ULTRA,Ультра дууны түвшин мэдрэгч,Ус судлал,Түвшин,Хэмжилт,Багаж,
HYD-THERMO,Усны температурын мэдрэгч,Ус судлал,Температур,Хэмжилт,Багаж,
HYD-EC,Цахилгаан дамжуулалт (EC) мэдрэгч,Ус судлал,Туслах,Хэмжилт,Багаж,
HYD-TURB,Тунгалагжилт/түймэржилт (turbidity) мэдрэгч,Ус судлал,Туслах,Хэмжилт,Багаж,
HYD-DISCHARGE-CM,Урсацын хурд хэмжигч (current meter),Ус судлал,Урсац,Хэмжилт,Багаж,
HYD-ADCP,ADCP урсац хэмжигч,Ус судлал,Урсац,Хэмжилт,Багаж,
HYD-ICE-THICK,Мөсний зузаан хэмжигч,Ус судлал,Мөс,Хэмжилт,Багаж,
HYD-SED-SAMPLER,Тундас/хурдасны дээж авагч,Ус судлал,Дээж,Хэмжилт,Багаж,
HYD-RAIN-AWS,Гидрологийн хур тунадасны автомат станц,Ус судлал,Тунадас,Автомат,Систем,

AGRO-SOILTEMP,Хөрсний температурын мэдрэгч,Хөдөө аж ахуй,Хөрс,Хэмжилт,Багаж,
AGRO-SOILMOIST,Хөрсний чийгийн мэдрэгч,Хөдөө аж ахуй,Хөрс,Хэмжилт,Багаж,
AGRO-LEAFWET,Навчны чийгшил мэдрэгч,Хөдөө аж ахуй,Ургамал,Хэмжилт,Багаж,
AGRO-PAR,PAR мэдрэгч,Хөдөө аж ахуй,Цацраг,Хэмжилт,Багаж,
AGRO-PYR,Пиранометр,Хөдөө аж ахуй,Цацраг,Хэмжилт,Багаж,
AGRO-ET0,Ууршилт-транспирац тооцооны иж бүрдэл,Хөдөө аж ахуй,Тооцоолол,Анализ,Систем,
