aimag,station_nam,index,lat,lon,hhh
Архангай,Тариат,229,48.15708,99.87585,2060.0
Архангай,Эрдэнэмандал,237,48.53,101.38,1509.0
Архангай,Түвшрүүлэх,281,47.3869171,101.908585,1618.0
Архангай,Цэцэрлэг,282,47.4714127,101.462929,1691.0
Архангай,Батцэнгэл,501,47.7934036,101.962372,1427.0
Архангай,Булган,502,47.32,101.13,1923.0
Архангай,Жаргалант,503,48.7232933,100.766876,1602.0
Архангай,Өгийнуур,505,47.6647377,102.54792,1348.0
Архангай,Өлзийт,506,48.1005249,102.558258,1298.0
Архангай,Өндөр-Улаан,507,48.05,100.52,1935.0
Архангай,Хайрхан,509,48.6,101.93,1352.0
Архангай,Хангай,510,47.85334,99.42847,2134.0
Архангай,Хашаат,511,47.4472656,103.140572,1292.0
Архангай,Хотонт,512,47.36386,102.464668,1455.0
Архангай,Цэцэрлэг,514,48.8908043,101.240608,1714.0
Архангай,Чулуут,515,47.53621,100.22596,2030.0
Архангай,Цахир,517,48.1131,99.13656,2116.0
Баян-Өлгий,Баяннуур,200,48.9394875,91.16165,1350.0
Баян-Өлгий,Ногооннуур,210,49.6141853,90.2483444,1480.0
Баян-Өлгий,Өлгий,214,48.98003,89.93844,1715.0
Баян-Өлгий,Ялалт,217,48.2991447,89.51517,2148.0
Баян-Өлгий,Дэлүүн,261,47.86258,90.69703,2160.0
Баян-Өлгий,Дөчинжил,263,46.93016,91.08183,1951.0
Баян-Өлгий,Буянт,529,48.58189,89.5473557,1950.0
Баян-Өлгий,Сагсай,530,48.9053268,89.6553955,1750.0
Баян-Өлгий,Толбо,531,48.4105,90.29921,2111.0
Баян-Өлгий,Улаанхус,532,49.0407,89.43104,1750.0
Баян-Өлгий,Цэнгэл,533,48.9427261,89.14272,1873.0
Баян-Өлгий,Даян,534,48.2715,88.88782,2230.0
Баянхонгор,Хөх нуур,273,47.22157,98.5753,2431.0
Баянхонгор,Баянбулаг,275,46.81211,98.08706,2261.0
Баянхонгор,Байдраг,276,47.01647,99.47955,2027.0
Баянхонгор,Галуут,284,46.7020836,100.142807,2128.0
Баянхонгор,Баянхонгор,287,46.17375,100.709862,1859.0
Баянхонгор,Баянцагаан,326,45.0124435,98.9332,2027.0
Баянхонгор,Жинст,329,44.54536,99.27247,2220.0
Баянхонгор,Хориулт,334,45.1943626,100.777084,1280.0
Баянхонгор,Баянговь,337,44.74811,100.39933,1620.0
